0: ['\x00']
0
1: ['\x01']
2: ['\x02']
3: ['\x03']
4: ['\x04']
5: ['\x05']
6: ['\x06']
7: ['\x07']
8: ['\x08']
9: ['\t']
10: ['\n']
11: ['\x0b']
12: ['\x0c']
13: ['\r']
14: ['\x0e']
15: ['\x0f']
16: ['\x10']
17: ['\x11']
18: ['\x12']
19: ['\x13']
20: ['\x14']
21: ['\x15']
22: ['\x16']
23: ['\x17']
24: ['\x18']
25: ['\x19']
26: ['\x1a']
27: ['\x1b']
28: ['\x1c']
29: ['\x1d']
30: ['\x1e']
31: ['\x1f']
32: [' ']
33: ['!']
34: ['"']
35: ['#']
36: ['$']
37: ['%']
38: ['&']
39: ["'"]
40: ['(']
41: [')']
42: ['*']
43: ['+']
44: [',']
45: ['-']
46: ['.']
47: ['/']
48: ['0']
49: ['1']
50: ['2']
51: ['3']
52: ['4']
53: ['5']
54: ['6']
55: ['7']
56: ['8']
57: ['9']
58: [':']
59: [';']
60: ['<']
61: ['=']
62: ['>']
63: ['?']
64: ['@']
65: ['A']
66: ['B']
67: ['C']
68: ['D']
69: ['E']
70: ['F']
71: ['G']
72: ['H']
73: ['I']
74: ['J']
75: ['K']
76: ['L']
77: ['M']
78: ['N']
79: ['O']
80: ['P']
81: ['Q']
82: ['R']
83: ['S']
84: ['T']
85: ['U']
86: ['V']
87: ['W']
88: ['X']
89: ['Y']
90: ['Z']
91: ['[']
92: ['\\']
93: [']']
94: ['^']
95: ['_']
96: ['`']
97: ['a']
98: ['b']
99: ['c']
100: ['d']
101: ['e']
102: ['f']
103: ['g']
104: ['h']
105: ['i']
106: ['j']
107: ['k']
108: ['l']
109: ['m']
110: ['n']
111: ['o']
112: ['p']
113: ['q']
114: ['r']
115: ['s']
116: ['t']
117: ['u']
118: ['v']
119: ['w']
120: ['x']
121: ['y']
122: ['z']
123: ['{']
124: ['|']
125: ['}']
126: ['~']
127: ['\x7f']
128: ['\x80']
129: ['\x81']
130: ['\x82']
131: ['\x83']
132: ['\x84']
133: ['\x85']
134: ['\x86']
135: ['\x87']
136: ['\x88']
137: ['\x89']
138: ['\x8a']
139: ['\x8b']
140: ['\x8c']
141: ['\x8d']
142: ['\x8e']
143: ['\x8f']
144: ['\x90']
145: ['\x91']
146: ['\x92']
147: ['\x93']
148: ['\x94']
149: ['\x95']
150: ['\x96']
151: ['\x97']
152: ['\x98']
153: ['\x99']
154: ['\x9a']
155: ['\x9b']
156: ['\x9c']
157: ['\x9d']
158: ['\x9e']
159: ['\x9f']
160: ['\xa0']
161: ['\xa1']
162: ['\xa2']
163: ['\xa3']
164: ['\xa4']
165: ['\xa5']
166: ['\xa6']
167: ['\xa7']
168: ['\xa8']
169: ['\xa9']
170: ['\xaa']
171: ['\xab']
172: ['\xac']
173: ['\xad']
174: ['\xae']
175: ['\xaf']
176: ['\xb0']
177: ['\xb1']
178: ['\xb2']
179: ['\xb3']
180: ['\xb4']
181: ['\xb5']
182: ['\xb6']
183: ['\xb7']
184: ['\xb8']
185: ['\xb9']
186: ['\xba']
187: ['\xbb']
188: ['\xbc']
189: ['\xbd']
190: ['\xbe']
191: ['\xbf']
192: ['\xc0']
193: ['\xc1']
194: ['\xc2']
195: ['\xc3']
196: ['\xc4']
197: ['\xc5']
198: ['\xc6']
199: ['\xc7']
200: ['\xc8']
201: ['\xc9']
202: ['\xca']
203: ['\xcb']
204: ['\xcc']
205: ['\xcd']
206: ['\xce']
207: ['\xcf']
208: ['\xd0']
209: ['\xd1']
210: ['\xd2']
211: ['\xd3']
212: ['\xd4']
213: ['\xd5']
214: ['\xd6']
215: ['\xd7']
216: ['\xd8']
217: ['\xd9']
218: ['\xda']
219: ['\xdb']
220: ['\xdc']
221: ['\xdd']
222: ['\xde']
223: ['\xdf']
224: ['\xe0']
225: ['\xe1']
226: ['\xe2']
227: ['\xe3']
228: ['\xe4']
229: ['\xe5']
230: ['\xe6']
231: ['\xe7']
232: ['\xe8']
233: ['\xe9']
234: ['\xea']
235: ['\xeb']
236: ['\xec']
237: ['\xed']
238: ['\xee']
239: ['\xef']
240: ['\xf0']
241: ['\xf1']
242: ['\xf2']
243: ['\xf3']
244: ['\xf4']
245: ['\xf5']
246: ['\xf6']
247: ['\xf7']
248: ['\xf8']
249: ['\xf9']
250: ['\xfa']
251: ['\xfb']
252: ['\xfc']
253: ['\xfd']
254: ['\xfe']
255: ['\xff']
256: ['\x01', '\x00']
257: ['\x01', '\x01']
258: ['\x01', '\x02']
259: ['\x01', '\x03']
260: ['\x01', '\x04']
261: ['\x01', '\x05']
262: ['\x01', '\x06']
263: ['\x01', '\x07']
264: ['\x01', '\x08']
265: ['\x01', '\t']
266: ['\x01', '\n']
267: ['\x01', '\x0b']
268: ['\x01', '\x0c']
269: ['\x01', '\r']
270: ['\x01', '\x0e']
271: ['\x01', '\x0f']
272: ['\x01', '\x10']
273: ['\x01', '\x11']
274: ['\x01', '\x12']
275: ['\x01', '\x13']
276: ['\x01', '\x14']
277: ['\x01', '\x15']
278: ['\x01', '\x16']
279: ['\x01', '\x17']
280: ['\x01', '\x18']
281: ['\x01', '\x19']
282: ['\x01', '\x1a']
283: ['\x01', '\x1b']
284: ['\x01', '\x1c']
285: ['\x01', '\x1d']
286: ['\x01', '\x1e']
287: ['\x01', '\x1f']
288: ['\x01', ' ']
289: ['\x01', '!']
290: ['\x01', '"']
291: ['\x01', '#']
292: ['\x01', '$']
293: ['\x01', '%']
294: ['\x01', '&']
295: ['\x01', "'"]
296: ['\x01', '(']
297: ['\x01', ')']
298: ['\x01', '*']
299: ['\x01', '+']
300: ['\x01', ',']
301: ['\x01', '-']
302: ['\x01', '.']
303: ['\x01', '/']
304: ['\x01', '0']
305: ['\x01', '1']
306: ['\x01', '2']
307: ['\x01', '3']
308: ['\x01', '4']
309: ['\x01', '5']
310: ['\x01', '6']
311: ['\x01', '7']
312: ['\x01', '8']
313: ['\x01', '9']
314: ['\x01', ':']
315: ['\x01', ';']
316: ['\x01', '<']
317: ['\x01', '=']
318: ['\x01', '>']
319: ['\x01', '?']
320: ['\x01', '@']
321: ['\x01', 'A']
322: ['\x01', 'B']
323: ['\x01', 'C']
324: ['\x01', 'D']
325: ['\x01', 'E']
326: ['\x01', 'F']
327: ['\x01', 'G']
328: ['\x01', 'H']
329: ['\x01', 'I']
330: ['\x01', 'J']
331: ['\x01', 'K']
332: ['\x01', 'L']
333: ['\x01', 'M']
334: ['\x01', 'N']
335: ['\x01', 'O']
336: ['\x01', 'P']
337: ['\x01', 'Q']
338: ['\x01', 'R']
339: ['\x01', 'S']
340: ['\x01', 'T']
341: ['\x01', 'U']
342: ['\x01', 'V']
343: ['\x01', 'W']
344: ['\x01', 'X']
345: ['\x01', 'Y']
346: ['\x01', 'Z']
347: ['\x01', '[']
348: ['\x01', '\\']
349: ['\x01', ']']
350: ['\x01', '^']
351: ['\x01', '_']
352: ['\x01', '`']
353: ['\x01', 'a']
354: ['\x01', 'b']
355: ['\x01', 'c']
356: ['\x01', 'd']
357: ['\x01', 'e']
358: ['\x01', 'f']
359: ['\x01', 'g']
360: ['\x01', 'h']
361: ['\x01', 'i']
362: ['\x01', 'j']
363: ['\x01', 'k']
364: ['\x01', 'l']
365: ['\x01', 'm']
366: ['\x01', 'n']
367: ['\x01', 'o']
368: ['\x01', 'p']
369: ['\x01', 'q']
370: ['\x01', 'r']
371: ['\x01', 's']
372: ['\x01', 't']
373: ['\x01', 'u']
374: ['\x01', 'v']
375: ['\x01', 'w']
376: ['\x01', 'x']
377: ['\x01', 'y']
378: ['\x01', 'z']
379: ['\x01', '{']
380: ['\x01', '|']
381: ['\x01', '}']
382: ['\x01', '~']
383: ['\x01', '\x7f']
384: ['\x01', '\x80']
385: ['\x01', '\x81']
386: ['\x01', '\x82']
387: ['\x01', '\x83']
388: ['\x01', '\x84']
389: ['\x01', '\x85']
390: ['\x01', '\x86']
391: ['\x01', '\x87']
392: ['\x01', '\x88']
393: ['\x01', '\x89']
394: ['\x01', '\x8a']
395: ['\x01', '\x8b']
396: ['\x01', '\x8c']
397: ['\x01', '\x8d']
398: ['\x01', '\x8e']
399: ['\x01', '\x8f']
400: ['\x01', '\x90']
401: ['\x01', '\x91']
402: ['\x01', '\x92']
403: ['\x01', '\x93']
404: ['\x01', '\x94']
405: ['\x01', '\x95']
406: ['\x01', '\x96']
407: ['\x01', '\x97']
408: ['\x01', '\x98']
409: ['\x01', '\x99']
410: ['\x01', '\x9a']
411: ['\x01', '\x9b']
412: ['\x01', '\x9c']
413: ['\x01', '\x9d']
414: ['\x01', '\x9e']
415: ['\x01', '\x9f']
416: ['\x01', '\xa0']
417: ['\x01', '\xa1']
418: ['\x01', '\xa2']
419: ['\x01', '\xa3']
